Code,Average Income year thousands crowns,Population
0114,283.9,46786
0115,312.2,34090
0117,337.2,45574
0120,320.0,45000
0123,272.8,79990
0125,372.0,28690
0126,277.8,112848
0127,231.8,94606
0128,288.4,16750
0136,260.2,92095
0138,303.7,48333
0139,268.0,29346
0140,300.7,11014
0160,377.6,71874
0162,662.9,32857
0163,334.1,73857
0180,342.9,974073
0181,239.0,98979
0182,376.0,105189
0183,290.9,52414
0184,308.8,82429
0186,481.6,48123
0187,356.1,12003
0188,261.9,62622
0191,261.5,48964
0192,259.6,28575
0305,281.5,21934
0319,228.9,9457
0330,307.0,18835
0331,232.7,14047
0360,232.8,21136
0380,269.1,230767
0381,262.3,45287
0382,251.8,22250
0428,226.2,9111
0461,257.7,11365
0480,258.9,56591
0481,235.9,11983
0482,221.6,16585
0483,234.5,34755
0484,239.3,106859
0486,278.8,36544
0488,307.0,13747
0509,231.3,5337
0512,234.7,3747
0513,243.2,9940
0560,242.2,5476
0561,233.5,11503
0562,235.8,21912
0563,217.3,7873
0580,265.4,163051
0581,264.1,143171
0582,277.4,14626
0583,239.9,43673
0584,254.7,7428
0586,246.5,27758
0604,242.5,6848
0617,259.6,9712
0642,241.1,7290
0643,280.5,12433
0662,249.6,29963
0665,253.6,14275
0680,265.5,141081
0682,238.5,31538
0683,260.2,34560
0684,232.3,11677
0685,245.2,27466
0686,244.2,17753
0687,233.5,19003
0760,232.1,9588
0761,218.1,8733
0763,229.9,12393
0764,240.3,20134
0765,260.9,17651
0767,229.3,10320
0780,305.4,94129
0781,238.7,28521
0821,211.8,5921
0834,230.6,7125
0840,258.8,15249
0860,216.7,14224
0861,237.1,13430
0862,224.9,9445
0880,255.5,69467
0881,222.1,20318
0882,251.0,27102
0883,236.0,36679
0884,235.5,15647
0885,238.2,10839
0980,238.5,59686
1060,227.9,13426
1080,247.2,66622
1081,225.5,29633
1082,243.3,32473
1083,241.2,17452
1214,242.7,14268
1230,282.2,25396
1231,232.7,19112
1233,354.3,36628
1256,224.2,15007
1257,228.6,10280
1260,221.0,15715
1261,300.0,31705
1262,357.2,24834
1263,272.4,22229
1264,246.3,15889
1265,242.7,19226
1266,236.3,15631
1267,249.5,16713
1270,228.7,13617
1272,230.8,12870
1273,232.4,13208
1275,217.2,7492
1276,225.3,17756
1277,225.7,15940
1278,311.5,15128
1280,239.3,344166
1281,269.8,124935
1282,236.9,46090
1283,259.1,147734
1284,293.7,26942
1285,244.2,33793
1286,271.5,30541
1287,250.0,45440
1290,245.3,85747
1291,248.4,19174
1292,269.9,42476
1293,236.8,52145
1315,230.2,10815
1380,260.1,102767
1381,248.3,25903
1382,255.0,45367
1383,278.0,64601
1384,320.8,84395
1401,307.6,37977
1402,298.6,39289
1407,295.1,12916
1415,286.8,26777
1419,288.2,16016
1421,253.8,15218
1427,296.7,9061
1430,225.3,10513
1435,243.2,12841
1438,207.6,4813
1439,222.4,6637
1440,264.2,31402
1441,305.9,42568
1442,246.4,11810
1443,277.7,9495
1444,262.6,5693
1445,245.8,5654
1446,235.5,6940
1447,214.2,5280
1452,244.8,11936
1460,210.6,9750
1461,215.2,9310
1462,252.0,14109
1463,248.4,34754
1465,237.2,10780
1466,243.5,9464
1470,234.6,16024
1471,245.3,13207
1472,226.5,11240
1473,218.8,9293
1480,274.8,579281
1481,293.8,69364
1482,297.6,46336
1484,243.3,14555
1485,250.1,56703
1486,231.2,13218
1487,244.3,39591
1488,247.1,59058
1489,271.8,41420
1490,259.3,113179
1491,258.5,24668
1492,213.8,12610
1493,238.6,24537
1494,256.4,40089
1495,244.5,18837
1496,254.9,56366
1497,248.4,9210
1498,233.6,12846
1499,234.5,33246
1715,242.2,12087
1730,205.7,8564
1737,219.9,11616
1760,221.4,4014
1761,281.1,16568
1762,208.1,3740
1763,226.1,11499
1764,225.4,9047
1765,200.1,10070
1766,226.6,13306
1780,254.5,93898
1781,224.0,24255
1782,210.6,10644
1783,214.6,11606
1784,228.0,26045
1785,215.8,15455
1814,248.5,8234
1860,223.9,5683
1861,232.4,15932
1862,218.6,9666
1863,217.0,7013
1864,212.5,4771
1880,249.8,155696
1881,244.4,21738
1882,244.4,11377
1883,235.5,30381
1884,235.8,10726
1885,233.8,23588
1904,234.3,4393
1907,229.2,10106
1960,232.9,8675
1961,234.2,16346
1962,234.2,5690
1980,267.5,154049
1981,235.3,22894
1982,232.9,13391
1983,237.5,26214
1984,236.1,14087
2021,218.8,6805
2023,231.8,10138
2026,238.4,10304
2029,249.0,15807
2031,233.6,10950
2034,216.4,6911
2039,218.4,7031
2061,236.9,10894
2062,240.7,20470
2080,257.2,59406
2081,234.3,52590
2082,242.7,11093
2083,230.4,15491
2084,233.7,23178
2085,230.1,26898
2101,221.0,5908
2104,229.5,9588
2121,219.9,11670
2132,218.6,9477
2161,221.0,18949
2180,250.8,102418
2181,236.0,39234
2182,226.7,25643
2183,225.3,26888
2184,242.3,37607
2260,219.8,9316
2262,235.8,17979
2280,226.4,25183
2281,256.2,99449
2282,219.6,18282
2283,214.9,19140
2284,247.9,55998
2303,207.0,5284
2305,210.6,6298
2309,253.8,14966
2313,212.2,11605
2321,245.2,11727
2326,216.3,7061
2361,223.8,10090
2380,249.3,63779
2401,222.3,7143
2403,217.2,2408
2404,227.3,5423
2409,226.8,6747
2417,214.3,3986
2418,218.3,3068
2421,213.9,5852
2422,214.2,2489
2425,207.6,2551
2460,232.9,8872
2462,209.3,6668
2463,208.0,2794
2480,254.6,128901
2481,227.5,12245
2482,246.5,72589
2505,227.6,6220
2506,227.5,2785
2510,225.8,4923
2513,212.4,3315
2514,230.2,15886
2518,210.4,4299
2521,230.6,6052
2523,266.2,17529
2560,223.7,8066
2580,253.2,78105
2581,245.8,42281
2582,236.7,28080
2583,205.6,9685
2584,262.4,22867